#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.1            # via flask-migrate
click==7.1.1              # via flask
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-login, flask-migrate, flask-sqlalchemy, flask-wtf
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.1            # via flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mccabe==0.6.1             # via flake8
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
python-dateutil==2.8.1    # via alembic
python-dotenv==0.12.0     # via -r requirements.in
python-editor==1.0.4      # via alembic
six==1.14.0               # via python-dateutil
sqlalchemy==1.3.15        # via alembic, flask-sqlalchemy
werkzeug==1.0.0           # via flask
wtforms==2.2.1            # via flask-wtf
